// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\_samples\SampleBenchemark\bin\Release\net9.0\7e190baf-022d-4f4d-b899-812f53eb20fb\obj\Release\net9.0/" /p:OutDir="C:\_samples\SampleBenchemark\bin\Release\net9.0\7e190baf-022d-4f4d-b899-812f53eb20fb\bin\Release\net9.0/" /p:OutputPath="C:\_samples\SampleBenchemark\bin\Release\net9.0\7e190baf-022d-4f4d-b899-812f53eb20fb\bin\Release\net9.0/" in C:\_samples\SampleBenchemark\bin\Release\net9.0\7e190baf-022d-4f4d-b899-812f53eb20fb
// command took 1.23 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\_samples\SampleBenchemark\bin\Release\net9.0\7e190baf-022d-4f4d-b899-812f53eb20fb\obj\Release\net9.0/" /p:OutDir="C:\_samples\SampleBenchemark\bin\Release\net9.0\7e190baf-022d-4f4d-b899-812f53eb20fb\bin\Release\net9.0/" /p:OutputPath="C:\_samples\SampleBenchemark\bin\Release\net9.0\7e190baf-022d-4f4d-b899-812f53eb20fb\bin\Release\net9.0/" --output "C:\_samples\SampleBenchemark\bin\Release\net9.0\7e190baf-022d-4f4d-b899-812f53eb20fb\bin\Release\net9.0/" in C:\_samples\SampleBenchemark\bin\Release\net9.0\7e190baf-022d-4f4d-b899-812f53eb20fb
// command took 4.92 sec and exited with 0
// ***** Done, took 00:00:06 (6.24 sec)   *****
// Found 3 benchmarks:
//   FunctionBenchmarkExecutor.BenchmarkEnumGetName: DefaultJob
//   FunctionBenchmarkExecutor.BenchmarkNameOf: DefaultJob
//   FunctionBenchmarkExecutor.BenchmarkToString: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult  66: 1 op, 615877600.00 ns, 615.8776 ms/op
WorkloadResult  67: 1 op, 677519400.00 ns, 677.5194 ms/op
WorkloadResult  68: 1 op, 632666500.00 ns, 632.6665 ms/op
WorkloadResult  69: 1 op, 626648700.00 ns, 626.6487 ms/op
WorkloadResult  70: 1 op, 603181100.00 ns, 603.1811 ms/op
WorkloadResult  71: 1 op, 619945100.00 ns, 619.9451 ms/op
WorkloadResult  72: 1 op, 609241300.00 ns, 609.2413 ms/op
WorkloadResult  73: 1 op, 605814500.00 ns, 605.8145 ms/op
WorkloadResult  74: 1 op, 673056100.00 ns, 673.0561 ms/op
WorkloadResult  75: 1 op, 643383900.00 ns, 643.3839 ms/op

// AfterAll
// Benchmark Process 37692 has exited with code 0.

Mean = 640.366 ms, StdErr = 3.698 ms (0.58%), N = 75, StdDev = 32.022 ms
Min = 588.010 ms, Q1 = 613.565 ms, Median = 632.667 ms, Q3 = 663.156 ms, Max = 735.007 ms
IQR = 49.591 ms, LowerFence = 539.178 ms, UpperFence = 737.543 ms
ConfidenceInterval = [627.695 ms; 653.038 ms] (CI 99.9%), Margin = 12.671 ms (1.98% of Mean)
Skewness = 0.66, Kurtosis = 2.78, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2025-01-09 10:01 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\FunctionBenchmarkExecutor-report.csv
  BenchmarkDotNet.Artifacts\results\FunctionBenchmarkExecutor-report-github.md
  BenchmarkDotNet.Artifacts\results\FunctionBenchmarkExecutor-report.html

// * Detailed results *
FunctionBenchmarkExecutor.BenchmarkEnumGetName: DefaultJob
Runtime = .NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 1.630 s, StdErr = 0.008 s (0.49%), N = 18, StdDev = 0.034 s
Min = 1.584 s, Q1 = 1.602 s, Median = 1.626 s, Q3 = 1.655 s, Max = 1.696 s
IQR = 0.053 s, LowerFence = 1.523 s, UpperFence = 1.734 s
ConfidenceInterval = [1.598 s; 1.662 s] (CI 99.9%), Margin = 0.032 s (1.96% of Mean)
Skewness = 0.42, Kurtosis = 1.89, MValue = 2
-------------------- Histogram --------------------
[1.582 s ; 1.616 s) | @@@@@@@@
[1.616 s ; 1.669 s) | @@@@@@@@
[1.669 s ; 1.713 s) | @@
---------------------------------------------------

FunctionBenchmarkExecutor.BenchmarkNameOf: DefaultJob
Runtime = .NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 22.104 ms, StdErr = 0.077 ms (0.35%), N = 15, StdDev = 0.297 ms
Min = 21.749 ms, Q1 = 21.836 ms, Median = 22.095 ms, Q3 = 22.299 ms, Max = 22.694 ms
IQR = 0.463 ms, LowerFence = 21.142 ms, UpperFence = 22.993 ms
ConfidenceInterval = [21.786 ms; 22.422 ms] (CI 99.9%), Margin = 0.318 ms (1.44% of Mean)
Skewness = 0.38, Kurtosis = 1.72, MValue = 2
-------------------- Histogram --------------------
[21.624 ms ; 22.095 ms) | @@@@@@@@
[22.095 ms ; 22.852 ms) | @@@@@@@
---------------------------------------------------

FunctionBenchmarkExecutor.BenchmarkToString: DefaultJob
Runtime = .NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 640.366 ms, StdErr = 3.698 ms (0.58%), N = 75, StdDev = 32.022 ms
Min = 588.010 ms, Q1 = 613.565 ms, Median = 632.667 ms, Q3 = 663.156 ms, Max = 735.007 ms
IQR = 49.591 ms, LowerFence = 539.178 ms, UpperFence = 737.543 ms
ConfidenceInterval = [627.695 ms; 653.038 ms] (CI 99.9%), Margin = 12.671 ms (1.98% of Mean)
Skewness = 0.66, Kurtosis = 2.78, MValue = 2
-------------------- Histogram --------------------
[578.043 ms ; 601.800 ms) | @@@@
[601.800 ms ; 621.733 ms) | @@@@@@@@@@@@@@@@@@@@@@@
[621.733 ms ; 643.822 ms) | @@@@@@@@@@@@@@@@@@
[643.822 ms ; 668.641 ms) | @@@@@@@@@@@@@@@@
[668.641 ms ; 690.333 ms) | @@@@@@@@@
[690.333 ms ; 714.935 ms) | @@@@
[714.935 ms ; 744.973 ms) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 10 (10.0.19045.5247/22H2/2022Update)
11th Gen Intel Core i7-11850H 2.50GHz, 1 CPU, 16 logical and 8 physical cores
.NET SDK 9.0.101
  [Host]     : .NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
  DefaultJob : .NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI


| Method               | Mean        | Error     | StdDev    |
|--------------------- |------------:|----------:|----------:|
| BenchmarkEnumGetName | 1,630.25 ms | 31.957 ms | 34.194 ms |
| BenchmarkNameOf      |    22.10 ms |  0.318 ms |  0.297 ms |
| BenchmarkToString    |   640.37 ms | 12.671 ms | 32.022 ms |

// * Hints *
Outliers
  FunctionBenchmarkExecutor.BenchmarkToString: Default -> 1 outlier  was  removed (742.26 ms)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ms   : 1 Millisecond (0.001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:01:58 (118.31 sec), executed benchmarks: 3

Global total time: 00:02:05 (125.38 sec), executed benchmarks: 3
// * Artifacts cleanup *
Artifacts cleanup is finished
